"uuid","status","human_answer","human_difficulty","score","user_id"
"c971b9d3-4194-4183-bbfa-85b1709b8707","commented","[""G""]","hard","1","164"
"52386840-2b24-40a7-ae43-890232100e36","commented","[""F""]","medium","0","182"
"1eb40c47-fe5a-4f6a-ab2a-3c59b0954a13","commented","[""B""]","hard","0","155"
"0b78ff9f-c33d-4016-b886-57e411eba825","commented","[""A""]","hard","0","143"
"09c693c6-b0e9-4bcc-8570-c4d028ed2f33","commented","[""D""]","easy","1","172"
"9b6853d9-ee00-4b2d-badf-dea457696f2b","commented","[""A""]","easy","1","167"
"e3e26f0a-e688-498a-95e0-9920f3cd96ce","commented","[""C""]","easy","1","229"
"744199e6-a14d-4589-b3fc-0a21ffce30da","commented","[""A""]","medium","1","240"
"e190c9c0-23c9-435a-93a7-c7f59f5e04cf","commented","[""A""]","medium","1","152"
"ee9f394f-9826-44aa-bed9-160df1e1cc7b","commented","[""G""]","hard","0","157"
"a7cd7bba-8bf5-43f9-89be-9e2e9d584589","commented","[""C""]","medium","1","259"
"59be7582-2231-4dc9-950c-f803b84b5d2c","commented","[""A""]","easy","1","214"
"ff58e478-faca-41e1-844b-d73c080d12c2","commented","[""A""]","hard","0","160"
"59b7c81d-c5be-4dde-b4e0-f59f5c623fe6","commented","[""B""]","medium","1","141"
"3f3dd112-13f4-4fbb-a52e-28d9e8815252","commented","[""I""]","hard","0","203"
"3fd1542f-5007-4de9-b291-b6baac385bcb","commented","[""G""]","hard","1","279"
"d5b1c2fa-a4ba-4018-b8be-92054a51dc6e","commented","[""A""]","easy","1","222"
"754eee61-08f7-485b-8c67-603f1bfaa8fc","commented","[""M""]","medium","0","225"
"1631b661-b885-44d1-8aac-08b52e6d70b4","commented","[""C""]","medium","0","204"
"40034552-973e-4da4-8c8d-c244c84ed1bf","commented","[""D""]","easy","1","262"
"ba2ad9f6-e71f-4322-a097-c3ab063b57fa","commented","[""B""]","hard","1","258"
"94a028c2-0701-4d68-90a9-c31e011e90fa","commented","[""A""]","easy","0","224"
"ad2eaf3c-0d16-4c5d-bb5f-ce198e58b5e1","commented","[""A""]","easy","1","184"
"1dde3c14-4b18-412b-a213-b8101a02382c","commented","[""C""]","hard","0","160"
"b823521d-2698-40ff-85b9-7c650f373753","commented","[""K""]","medium","1","252"
"a577e3fe-2a08-402b-ad79-25c9e3b4f2a0","commented","[""E""]","easy","1","149"
"3bc88fff-8bea-46ee-bb6b-949a5aebe001","commented","[""A""]","medium","1","286"
"cb9608b1-a8db-43a6-93ab-aad3cc3dcc96","commented","[""C""]","easy","0","250"
"36067bc5-fcaf-4c38-96b8-9e7bf0c2f552","commented","[""F""]","hard","0","275"
"0f94e85a-8205-412f-814f-844dd902634f","commented","[""B""]","easy","0","173"
"85769907-8d39-4b82-8f8f-301e41502d22","commented","[""E""]","hard","0","170"
"d4f487f0-e2fa-4c97-8cc2-5833d1fb796a","commented","[""A""]","medium","0","208"
"91437f8f-9cea-4d95-8909-fd0c9e7a5e04","commented","[""H""]","medium","1","310"
"10d3dea5-0069-4a91-a8f4-61b5aad0ab86","commented","[""F""]","medium","0","220"
"78c99f29-aaf7-4986-b0b8-3fef9afd41d4","commented","[""E""]","medium","1","193"
"a2c8a95e-0281-4c26-afc0-8ad2010adb87","commented","[""G""]","hard","1","205"
"ce33b1b4-6c97-45b7-b3a2-64f0aaf4a81a","commented","[""A""]","easy","1","186"
"0d108be3-eeed-47ad-b9df-ac42991cfb74","commented","[""C""]","hard","0","195"
"aa72ccf7-16d2-46e5-b830-b138d5155a1a","commented","[""A""]","medium","1","270"
"c8c17383-28c0-4745-b740-14b660679ceb","commented","[""A""]","easy","1","239"
"3a005dcc-c7a6-411c-84d8-04523fbbb2f9","commented","[""A""]","easy","1","165"
"7103c6ac-2457-4eae-861f-b83b45539357","commented","[""I""]","medium","0","264"
"842740df-40a2-4884-8504-cdfa25467a97","commented","[""A""]","medium","0","295"
"4832b03d-5468-47f1-b816-b2a1960aa0b5","commented","[""B""]","medium","1","235"
"f350aaeb-0afc-4e30-b542-850bb5461534","commented","[""B""]","medium","0","221"
"b53fe8ea-4264-49c9-b71e-53e095f83f49","commented","[""F""]","medium","0","153"
"1370a99d-bb9b-4ebe-bbf1-5b3f01691c08","commented","[""B""]","hard","1","280"
"1226d404-7863-4c59-819d-d219c9460315","commented","[""E""]","easy","0","185"
"c9f69725-7239-466b-ae22-e551ff64f295","commented","[""F""]","hard","0","278"
"8efcd3ac-7235-4267-99ca-cd5956c2ae9b","commented","[""A""]","medium","1","151"
"c5be1407-f7ea-4f91-bf19-5d8755064199","commented","[""F""]","hard","0","307"
"726282ab-32c1-4b3e-a4c2-47ed065a1bc7","commented","[""A""]","easy","1","260"
"dfb5dc86-5c9b-4009-a434-79724c4f0314","commented","[""F""]","medium","0","169"
"b39939e7-7420-4dcb-86c3-39f3704f40d0","commented","[""D""]","hard","0","253"
"73689925-550e-4481-9189-339817f96757","commented","[""E""]","easy","1","188"
"d4afdb66-d2e7-4548-bab9-b7f8d9f84e3c","commented","[""D""]","easy","1","296"
"7a6628bb-9f43-4ec2-a00d-7008c968cae2","commented","[""A""]","hard","0","210"
"335437db-cb49-47b3-8c98-411981519879","commented","[""D""]","easy","1","233"
"55285475-ebb9-4a9d-bae6-23cebbba5dac","commented","[""D""]","medium","1","288"
"b1a74341-0134-4b3c-907c-da898bbf916a","commented","[""D""]","medium","1","159"
"8a1143d1-e819-43b7-922b-533b3554c25b","commented","[""H""]","medium","0","268"
"7efceebd-f78c-46dc-b852-30b423bf1295","commented","[""A""]","easy","1","312"
"9f49f1f9-3caa-4ff4-9a88-e2681766f5eb","commented","[""E""]","hard","1","255"
"450e73a8-8930-4f08-b4d3-07e24ed97a0d","commented","[""A""]","medium","0","198"
"c4c77bbb-3b2e-414e-b6af-c8eb446685dd","commented","[""E""]","medium","0","273"
"05ba7cae-3682-44dd-9018-f1bff6001ef3","commented","[""A""]","hard","0","226"
"374a1ad6-9b5a-4ada-9944-26ead15dcc96","commented","[""A""]","medium","0","202"
"0f1ceba6-5a93-42b0-a1a7-0b5ee2dcfd46","commented","[""A""]","medium","0","166"
"5a12bc03-c65a-4d31-870b-69097ab9fc04","commented","[""O""]","hard","0","232"
"8904e2d1-921b-439d-83b2-ae8d910f6bfb","commented","[""B""]","medium","0","197"
"84128cc3-ea33-4e73-b476-8c174362d244","commented","[""C""]","hard","0","301"
"099e4ad5-67ad-4776-84ca-3f71b5171821","answered","[""D""]","","0","145"
"3029c9a4-5719-47aa-aa12-1660650274e5","commented","[""A""]","easy","0","261"
"88f64b62-c6b9-4ae3-bdc4-135fe62e5d00","commented","[""G""]","hard","0","257"
"5c3527d9-ee9b-4179-9461-2f4da3b41f78","commented","[""E""]","hard","1","249"
"edba6c00-52ba-42f2-91f0-31c0010c1b2e","commented","[""B""]","easy","1","147"
"99929bc7-1bea-430e-932b-cfebea81ac5e","commented","[""D""]","medium","0","254"
"556ac154-364a-4224-a645-120ea8fbcf84","answered","[""L""]","","0","291"
"e8ea1b69-d865-4e01-8f88-ddf94eac2315","commented","[""D""]","medium","0","201"
"b7424229-6614-437b-86b2-a8b92f395e9f","commented","[""E""]","easy","0","162"
"9281e599-9ec7-48bb-ae3b-67ef6aa4f8c2","commented","[""F""]","medium","0","238"
"729370bf-d496-44b2-8d16-5297b231425e","commented","[""F""]","easy","0","299"
"804d167b-c9b7-4441-9af2-5a76240a7771","commented","[""F""]","medium","0","200"
"7e715a90-e88e-4c24-956c-4174f15626ef","commented","[""D""]","easy","1","176"
"0a2129a1-9844-43e9-bd51-3af984640362","commented","[""A""]","easy","1","246"
"461b6245-8c81-4335-897d-c017c8d765dd","commented","[""E""]","hard","1","223"
"fa7cfc50-350c-4d0c-8922-51d5c422993a","commented","[""E""]","hard","0","189"
"4ebb6825-0403-4be7-a15b-e972e76190fd","commented","[""I""]","hard","0","244"
"c329578f-9b74-4182-911a-7114f2b9ff12","commented","[""A""]","easy","0","281"
"ecb2cfd9-bd48-4dd6-b217-1d9df862fcd2","commented","[""J""]","medium","1","274"
"89b2d318-f08d-4104-a7e9-b63f262b824a","commented","[""D""]","medium","1","219"
"fd63ecf4-294e-4eaa-9897-05446f1ee9e5","commented","[""D""]","medium","1","247"
"e985d4ee-81bc-4b3b-9639-d7fea5338d9d","commented","[""D""]","easy","1","144"
"e9039322-3841-4dfe-834d-abd66cc984ab","commented","[""B""]","medium","0","311"
"bc947827-b024-4410-9dd4-2817c30690be","commented","[""E""]","easy","1","276"
"445c4de4-e7b9-4378-a253-e95e7b6814ee","commented","[""A""]","medium","0","234"
"021c1e1a-49a5-404b-931f-6a271e2811f7","commented","[""B""]","medium","1","313"
"771cb2c6-422a-4fd5-980d-15e74b82d138","commented","[""E""]","medium","1","265"
"44284912-9582-4cdd-9ce2-af6fe592c81b","commented","[""C""]","easy","0","146"
"72246f2a-277c-41a4-8129-8b31c729e2a0","commented","[""J""]","hard","0","300"
"81dc5360-c29d-4619-931c-4f7e6e6f552a","commented","[""A""]","easy","0","178"
"8bddb9f4-efe9-4d6f-a11f-d485dabffd1f","commented","[""G""]","hard","0","237"
"5ce5f84a-3db4-4b31-87ae-00853bd5492b","commented","[""B""]","easy","1","284"
"f6476c79-f206-45df-b9ce-922c0484f101","commented","[""A""]","easy","0","183"
"e5fb3b80-84c1-4f7a-91f4-526ec83d445e","commented","[""H""]","medium","0","158"
"d49b66d0-c416-48b0-8021-46446e6b8a4b","commented","[""E""]","medium","1","231"
"c1822272-71b3-4164-9d57-3a3f729fcec0","commented","[""B""]","medium","0","272"
"8f14727e-f04c-4661-b6a3-a2588975a922","commented","[""C""]","medium","0","256"
"19ce8dbc-1276-4d6d-a9e2-50f965e23eaa","commented","[""B""]","easy","1","241"
"842c1354-ed06-4239-8d51-6bea92cf8575","commented","[""A""]","hard","1","297"
"67da53ab-e1a3-4624-bf3b-065512239c7c","commented","[""D""]","medium","0","190"
"1e0fc6ce-ee70-4b88-830c-0cd9484303c2","commented","[""C""]","easy","1","181"
"83539cf3-c9dc-4824-92b9-c8f1c56fa13d","commented","[""E""]","medium","1","293"
"38ce9a5f-812d-4ab7-a38f-2085c79e723e","commented","[""A""]","medium","1","142"
"b0011c99-9e19-48d8-9990-dd067361eb08","commented","[""O""]","easy","1","191"
"a7ae9c5c-3221-4f47-be8a-f18acd2ba544","commented","[""P""]","medium","0","154"
"ec054602-56cb-40b7-b43a-fca053c16f44","commented","[""G""]","easy","1","171"
"83cb74f9-09bc-4cff-a32e-9d7bb51953f5","commented","[""C""]","easy","0","303"
"159f3bab-732e-43e7-83ba-ca2f6fbce7fc","commented","[""I""]","easy","1","248"
"e63abead-314c-4772-ab13-382c9aa3cfa6","commented","[""B""]","medium","1","213"
"84c04f55-55a7-4822-8d97-258f418e38d5","answered","[""E""]","","1","267"
"3e72484f-9553-460d-b171-61d2b3382cb5","commented","[""D""]","easy","0","251"
"b0a8691a-11ec-4722-b030-6b9d8654509c","commented","[""F""]","easy","1","283"
"10d4e65f-b828-4cc2-8001-bf84cd47c9e9","commented","[""E""]","easy","1","141"
"64b6f985-38f6-487a-a65b-b0ef60485dfc","commented","[""B""]","medium","0","217"
"deca1bfb-1baf-437e-8157-9cfb839abf2e","commented","[""E""]","medium","1","315"
"9104ca46-b2fc-4b0b-9df6-251f49b1fa6d","answered","[""C""]","","0","150"
"b7facfbc-6ad6-4156-9724-38252ef7e128","commented","[""C""]","easy","1","277"
"cfcbfa6c-7104-4fda-aab5-768e5c02d919","commented","[""I""]","easy","1","236"
"63327e71-5d5c-44ee-baea-87abbecfad51","commented","[""I""]","hard","0","271"
"77535381-1f37-4402-82f7-796fa523fd8d","commented","[""O""]","medium","0","263"
"f5efab46-9aa7-48f1-8dd3-e89d4021c38b","commented","[""B""]","easy","1","206"
"26acd208-56e4-4ef9-9a22-3121f5c0e05b","commented","[""A""]","medium","1","298"
"42b38b9a-3dcd-4575-b9de-6c0fdb03e417","commented","[""F""]","medium","0","141"
"a4386dc8-b2fe-4297-9e20-e103b2ff1dc3","commented","[""A""]","easy","1","304"
"4c1bb68a-a3aa-4701-a227-3292f5209ff1","commented","[""F""]","hard","0","242"
"b144485d-4a8d-4854-9f9d-aa85454a9be0","commented","[""B""]","medium","0","230"
"43a443b8-7638-40ca-b690-146a0948444a","commented","[""F""]","hard","0","228"
"5de72f1e-bc25-447c-a082-2c39cbaef6e5","commented","[""E""]","easy","0","141"
"7c802d99-344f-4304-9904-6d91b4e32fcb","commented","[""E""]","medium","1","174"
"2aad96cc-d3a5-4ca8-b249-a162d1b3c0d0","commented","[""M""]","hard","0","302"
"d7418b29-13aa-4701-9259-135ae5944e15","commented","[""A""]","medium","0","216"
"ecc5db0c-3bb5-4523-bd9f-7c9117bf52ef","commented","[""D""]","easy","1","292"
"1266c807-3d95-477e-9a2b-73c8bd812f69","commented","[""B""]","easy","1","168"
"c86273a3-8db6-4d97-bc97-59deda1fbceb","commented","[""D""]","medium","1","199"
"349be379-1b18-44c9-b267-1b6fc304107a","commented","[""N""]","easy","0","141"
"aca969d9-35b9-463b-a0ac-158a28a6876f","commented","[""B""]","easy","1","306"
"ee3f9c04-bc04-4855-a4be-7e551b51e9cf","commented","[""H""]","easy","1","227"
"6116f600-ce80-41ce-832c-e7f1e4ee2b72","commented","[""F""]","medium","0","309"
"9e7db8c7-8dec-43e3-8d5b-3b77a05a74f7","commented","[""C""]","easy","1","245"
"817b2c60-3c8b-4b2d-99ae-df251d961a5e","commented","[""B""]","hard","0","305"
"aeccaded-a9b2-4bff-a4c4-b9c498b8e07c","commented","[""L""]","hard","0","266"
"64b6573b-ab36-4469-86bc-44e0755e281a","commented","[""A""]","easy","1","243"
"6466007d-ecd4-4c4e-895e-3d748922bec8","commented","[""C""]","easy","0","269"
"52f6be9e-3c7b-4ac1-803d-654a8167b6e7","commented","[""A""]","hard","0","212"
"ce2a0f89-331d-40a5-96c5-f5a5423c801d","commented","[""D""]","easy","1","287"
"8fea2bbf-13b5-4a0e-b56e-15ba631450e5","commented","[""L""]","easy","0","148"
"66d941e1-0f03-4462-bcd9-bcb78162c54b","commented","[""D""]","medium","0","156"
"f216ce16-0ae3-4eb1-be82-4fb4ed6a94da","commented","[""E""]","easy","0","290"
"c38bbc12-b5ef-4ec6-beac-989f406eaa71","commented","[""E""]","hard","0","161"
"a4f0931c-189a-4a56-bc32-68ad4e8cfca9","commented","[""P""]","hard","0","235"
"216bc1df-defb-4e5b-8b95-794a119dbc6f","commented","[""I""]","medium","0","282"
"885038bd-32f7-4908-b7e1-c0b1f6c45bed","answered","[""A""]","","0","308"
"53c5bf49-b6a0-496b-b886-4b0da0ff22fc","commented","[""D""]","hard","0","177"
"604a1e43-0a2c-43ca-8072-dc9370059e3c","commented","[""B""]","hard","0","187"
"c221f02d-f2dc-4662-8b6c-d8362644f767","commented","[""R""]","hard","0","211"
"46cfd641-6ccd-4ee3-936e-2da4b9aa1a4c","commented","[""F""]","medium","0","192"
"c17cf711-a319-4d52-8c9f-8a976f15cf01","commented","[""D""]","hard","0","209"
"fc0c2c01-aebe-4f0e-bcab-f916a9a86a68","commented","[""F""]","medium","1","196"
"44bc220c-f303-436b-80e7-d23d6358b711","commented","[""C""]","medium","1","289"
"ed2cc22c-ea7e-44d1-87d2-220deb0f7568","commented","[""H""]","medium","0","294"
"542f4a09-9aa9-4248-9226-a801771db489","commented","[""A""]","easy","1","207"
"6df2ed38-6e55-4fdd-9ba6-ad911de566d9","commented","[""H""]","medium","1","314"
"344f667d-0765-478f-b81f-7d8c79888491","commented","[""A""]","easy","1","235"
"953b0a83-7807-4e93-a5ee-77bc9b1b5d61","commented","[""C""]","hard","0","161"
"d29343ea-f3ec-496d-81cb-9bfd51eae269","commented","[""I""]","hard","0","235"
"8d9d9351-8f55-4092-a9f1-c5e8f38d95a2","commented","[""B""]","hard","1","285"
"2365d179-ce23-46ac-bcc7-8a11519ad62c","commented","[""F""]","medium","0","242"
"f52cec6b-7afa-4f51-9f76-0e465d7c7853","commented","[""J""]","hard","0","218"
"d664eda3-3c13-43c0-be93-156f3046a7c4","commented","[""A""]","hard","0","176"
"ad16171a-e01a-4002-a1e8-eef1a8d204b2","commented","[""E""]","easy","1","161"
"f13c8787-7664-4ccd-a362-5a7c7aa525b7","commented","[""O""]","medium","0","235"
"ec249665-7b59-4729-a977-4f4640ca1be0","commented","[""A""]","medium","1","161"
"e5b46bbc-20bd-49ef-bf13-9c20f87a3e4a","commented","[""D""]","hard","0","161"
"3fbe281d-4cdd-494b-a173-6ccc06455b30","commented","[""D""]","medium","1","194"
"7ddaef6f-de5b-4578-a6e4-462675e30e08","commented","[""D""]","medium","0","215"
"d1faa6d8-dc0c-48a4-84fc-24d18854b568","commented","[""C""]","hard","0","176"
"8e90cdd3-dc0e-4395-8115-4dacaedbb431","commented","[""H""]","hard","1","176"
"f2dfb9c0-69cf-4120-a366-67f33a9c77df","commented","[""B""]","easy","0","176"
"46c79615-3f86-42d9-a88b-77d0222a7316","commented","[""B""]","medium","0","256"
"27958002-3731-4966-bf4b-ba3630cccc9a","answered","[""J""]","","0","175"
"27fd7a8f-19bd-4b38-ba90-a0a6e5513559","commented","[""E""]","hard","1","278"
"98cbbdd6-54e4-4a8c-8917-4f597bad44f0","commented","[""D""]","hard","0","278"
"64ab864f-beec-4d68-98c5-6baf78e89de8","commented","[""O""]","easy","0","278"
"72c0101f-9f3a-4e45-9e4c-78d38f30fbf5","commented","[""E""]","hard","0","278"
"fdd934c0-a4d0-4dfd-b636-207fb3c5314f","commented","[""G""]","easy","0","312"
"9e42e4c4-8840-4c7a-bb22-3cee0536d2ba","commented","[""D""]","easy","0","212"
"59986e69-40f5-4e99-9ccd-170e69d22ad4","commented","[""C""]","hard","1","287"
"07377a1e-b966-48a9-bc58-ebc05d3111c2","commented","[""M""]","easy","1","219"
"5ab3d4a4-daa6-4b45-aec5-a8176efd59fe","commented","[""J""]","medium","0","279"
"393331f2-70b5-4b9b-87de-a41e05f0b9ac","commented","[""E""]","hard","0","163"
"68e3b65e-6920-460c-b381-abd7a80a7d06","commented","[""E""]","medium","0","250"
"63aa80ea-2efb-45b6-9a97-fd6169d76e2d","commented","[""F""]","hard","0","155"
"59a7aead-3f9c-4764-89c1-94bc062713a5","commented","[""A""]","easy","1","187"
"fac3b524-af18-4946-8d9b-3a7ce13f9018","commented","[""E""]","hard","0","306"
"cd253406-ce46-4edb-95f4-9165fcae0393","commented","[""E""]","hard","0","287"
"2e417a32-346c-44e4-9f6b-5e259272d357","answered","[""A""]","","1","308"
"05a5fe6c-fa7a-46be-85c8-5a3dbdd2a1c6","commented","[""C""]","medium","0","172"
"764c7a94-cbad-4439-8a5f-867e13a48b66","commented","[""A""]","easy","1","212"
"21d49b47-3398-414a-a726-cd84c21a9377","commented","[""F""]","medium","1","307"
"28fa4ee5-8ff2-4601-bb27-0ef95d2fa983","answered","[""C""]","","1","150"
"c303881d-0177-4235-916f-b6a1b1835f95","commented","[""B""]","easy","1","229"
"51912ed8-a279-4425-a4e8-168f6d3e9592","commented","[""A""]","hard","0","167"
"84b854f4-cc8b-4e76-9a4c-b3df15acf13f","commented","[""F""]","medium","0","282"
"2779800d-f80c-45da-beee-c2fc5a08a1d2","answered","[""A""]","","0","150"
"5e1d4a78-e5e2-422f-838b-8d829930a361","commented","[""F""]","medium","0","242"
"72356220-8282-414b-9257-17d224e0298e","commented","[""D""]","hard","0","169"
"e0729340-2975-452f-a69c-4e08e1d643cc","commented","[""A""]","medium","0","188"
"bb63038e-f35f-47b4-bb15-262d93c716cd","commented","[""A""]","medium","1","144"
"4bb4b26e-483d-4d4a-92ff-854af6509037","commented","[""B""]","medium","0","168"
"ec647bff-f135-480a-936a-1109ea2262c4","commented","[""F""]","medium","1","159"
"94795556-4218-4178-811a-37ffcbb41a17","commented","[""E""]","hard","0","142"
"032688bc-f3f3-43b6-b1e4-f99da804a66d","commented","[""B""]","medium","0","184"
"1f4ac4d3-3829-4d25-beba-1d6b218e356e","commented","[""J""]","medium","0","287"
"a566a9e2-a9c9-4201-9f45-b896ca6fbc66","commented","[""F""]","medium","0","243"
"dfc54a7c-be8b-4738-ba69-1e43bb273778","commented","[""E""]","medium","0","287"
"5116f31c-fdc4-4663-b1d3-bc04125ebe46","commented","[""C""]","medium","1","284"
"3f736e36-32e0-4108-952c-dd108916d651","commented","[""D""]","easy","0","276"
"346b076b-133f-4b52-bc6c-d627a97adf28","commented","[""J""]","hard","0","211"
"9d0387b6-167c-47e1-9fdf-2632d37534a0","commented","[""A""]","easy","1","286"
"bfac3fd2-4335-4723-8514-fe5826fc25d0","commented","[""E""]","medium","0","237"
"8fb976b4-80eb-4ce0-aa5c-7a5538f4c989","commented","[""C""]","easy","1","316"
"475c0669-cb41-4032-bc74-d5b98ca53077","answered","[""E""]","","1","308"
"f8f183b0-bd4b-408c-b4e2-03882fdd7cbe","commented","[""G""]","medium","0","246"
"5cce85d7-acd0-4a4d-bd0f-3f158b0cf6d1","commented","[""E""]","medium","1","187"
"da0b1456-10e3-4ad0-a31c-40f80bcc678c","commented","[""G""]","easy","1","271"
"e1fa215f-24b4-47c2-8133-929c93a003b1","commented","[""D""]","medium","1","277"
"379746b0-6fde-451b-9da8-b9db1e76bcb0","commented","[""B""]","medium","1","201"
"f5863319-964f-4919-bdc3-173d2a219ec8","commented","[""I""]","medium","0","239"
"c75d8852-ff25-4d5d-bbe9-59f8df095e9e","commented","[""F""]","medium","0","200"
"af6a5523-b90c-4bb5-b2c5-cd860296fb0f","commented","[""C""]","hard","0","215"
"045c56b3-5877-4d2d-a346-15e9ea4f7d11","commented","[""A""]","easy","1","222"
"de061f5a-2954-4fff-b07c-0fb35bb6c838","commented","[""N""]","medium","1","185"
"49b65633-c413-4995-8b71-b44f71550209","commented","[""A""]","hard","0","289"
"cfcf63bd-ea7c-48dd-a644-1e8b410e3aa3","commented","[""B""]","easy","1","142"
"63048da2-bace-4b78-ad5d-84be5f461fa5","commented","[""E""]","medium","1","163"
"f4f905a0-6f9f-4a51-ae91-3a1f0d787a42","commented","[""C""]","hard","0","206"
"3eba5ced-0b66-4842-a954-c8c573a3a204","commented","[""C""]","medium","0","269"
"6e93eb5d-67ba-4594-ac5c-d555cdca8560","commented","[""D""]","hard","0","285"
"8eccba60-ed36-4d9b-83de-e636168b9964","answered","[""C""]","","0","313"
"58652fe9-44f9-47e7-ac6e-ad192b7ee6dc","commented","[""A""]","hard","0","240"
"b4b7142f-d520-44de-9ef6-980146c07260","commented","[""B""]","medium","1","151"
"9f5f9c12-a1e9-4d2b-aaf0-a68d4d9e0448","commented","[""C""]","easy","1","261"
"2e69e658-93fc-483a-aea1-36508af2cc3a","commented","[""F""]","easy","1","219"
"2327dcfe-f7d0-426c-bf65-503fc7bd84c6","commented","[""B""]","hard","0","162"
"80321545-0bc3-45c7-8938-49f2d0cdab57","commented","[""E""]","easy","1","233"
"d648a342-4a7e-4d9f-b082-e0ef5d51ec0e","commented","[""H""]","medium","1","181"
"1d8fc614-f4c9-4ce5-b8f2-060e138e7d3a","commented","[""A""]","easy","1","315"
"0e454679-63b6-4f23-9d10-53fc504fc1b6","commented","[""B""]","easy","1","171"
"81cb09aa-de54-454e-b1b1-ab4490cc5b7b","commented","[""E""]","hard","0","288"
"ed0f4ce8-0596-4793-b745-b8b74e63d8e9","commented","[""F""]","medium","1","301"
"3fb46c75-e8ae-4043-9be9-37dd91b08d7c","commented","[""K""]","medium","1","236"
"82c796db-86b6-4e22-ba9e-e37229a71d3d","commented","[""I""]","hard","1","283"
"ab54b7b5-3c63-4c26-a1db-76ff766ebc36","commented","[""D""]","medium","1","149"
"5deb012a-adfe-4e78-a758-b2323482ff79","commented","[""H""]","hard","0","172"
"c091174a-5cec-4ce5-93c0-9a8308c2e413","commented","[""D""]","medium","0","212"
"c5e905e4-0753-4607-b1e7-7ccea5b600a7","commented","[""J""]","medium","1","169"
"af902ba7-3f34-4700-a73b-5d6ea7bbb90c","commented","[""C""]","medium","1","294"
"03d48462-6a7b-41b8-8460-d1f96a4803d7","commented","[""D""]","easy","1","225"
"5da86aa5-5022-4594-91f0-edc0964382f8","commented","[""G""]","medium","0","227"
"b02ba301-f6a5-413a-ac4a-61a9d32e90d0","commented","[""F""]","medium","1","213"
"d575677e-b0bb-40f1-ade7-3c75872476bc","commented","[""C""]","easy","1","157"
"14314174-3091-46e6-85bf-186ba146db8f","commented","[""G""]","medium","1","248"
"4885c891-9fc7-415f-bdf0-8bde7122bfc6","commented","[""P""]","medium","1","298"
"8e7d5221-c515-4067-9bf0-bea6d538dd7e","commented","[""B""]","hard","0","310"
"7d2af30e-d343-4be0-b59e-f4efc0504448","commented","[""F""]","hard","0","147"
"0985f9c0-44e4-45f7-a47a-62dae31a7f88","commented","[""C""]","easy","1","275"
"4ed4c922-7fe0-491d-a5aa-f993d73c8f3a","commented","[""A""]","hard","0","288"
"3e03fe7b-39a4-42e7-9f80-ab82a2e7b149","commented","[""A""]","easy","0","206"
"8419a121-c833-4b88-8d2c-4904894842a8","commented","[""U""]","easy","0","273"
"4afffc47-2ac6-4d1f-aa2e-0af47eaf7206","commented","[""B""]","easy","1","170"
"9bbdf2dd-0e59-4b6d-b80e-5ce0e43cc871","answered","[""F""]","","1","291"
"24c9c73a-13d9-4f72-b330-35aef0da16fc","commented","[""G""]","medium","1","309"
"b7871eac-5864-4be7-9f64-e7b0c4b1654c","commented","[""D""]","medium","1","167"
"fd5c7a03-5c5e-4b2c-8b67-08250d8d8ae7","commented","[""E""]","medium","0","143"
"a3dae3be-3766-4e2e-9868-1a98bda13db8","commented","[""A""]","easy","1","305"
"d4630ffe-2e96-4ea2-b9b2-916be3ce6739","commented","[""A""]","medium","0","210"
"111fb35b-8313-4d6c-b632-0ba44b778136","commented","[""D""]","medium","0","195"
"24d7afca-4204-4748-80b5-f50c86083eac","commented","[""D""]","medium","1","181"
